species,role,gestalt_k,n_included,exemplar_filename,extra_picks
Bolbometopon_muricatum,regular,3,1,Bolbometopon_muricatum_FishWise_046814F000024W000003.jpg,
Calotomus_carolinus,regular,3,1,Calotomus_carolinus_FishBase_Cacar_u8.jpg,
Calotomus_spinidens,regular,4,1,Calotomus_spinidens_FishWise_065875F000024W000008.jpg,
Calotomus_viridescens,regular,6,1,Calotomus_viridescens_iNaturalist_232522337.jpg,
Cetoscarus_bicolor,regular,4,1,Cetoscarus_bicolor_FishWise_008308F000024W000006.jpg,
Cetoscarus_ocellatus,regular,4,1,Cetoscarus_ocellatus_FishBase_Ceoce_m0.jpg,
Chlorurus_bleekeri,regular,5,1,Chlorurus_bleekeri_FishWise_009085F000020W000009.jpg,
Chlorurus_bowersi,regular,5,1,Chlorurus_bowersi_Bishop_-1629001241.jpg,
Chlorurus_capistratoides,regular,5,1,Chlorurus_capistratoides_FishWise_012673F000024W000005.jpg,
Chlorurus_cyanescens,regular,3,1,Chlorurus_cyanescens_FishWise_017710F000172W000001.jpg,
Chlorurus_enneacanthus,regular,4,1,Chlorurus_enneacanthus_FishWise_021443F000024W000002.jpg,
Chlorurus_frontalis,regular,3,1,Chlorurus_frontalis_FishWise_024752F000024W000006.jpg,
Chlorurus_genazonatus,regular,4,1,Chlorurus_genazonatus_FishBase_Chgen_m0.jpg,
Chlorurus_gibbus,regular,4,1,Chlorurus_gibbus_FishBase_Chgib_m1.jpg,
Chlorurus_microrhinos,regular,3,1,Chlorurus_microrhinos_FishBase_Chmic_ub.jpg,
Chlorurus_rhakoura,regular,3,1,Chlorurus_rhakoura_FishBase_Chrha_u1.jpg,
Chlorurus_spilurus,regular,3,1,Chlorurus_spilurus_FishBase_Chsor_u3.jpg,
Cryptotomus_roseus,regular,5,1,Cryptotomus_roseus_FishWise_060757F000024W000002.jpg,
Hipposcarus_harid,regular,5,1,Hipposcarus_harid_FishWise_028777F000024W000010.jpg,
Leptoscarus_vaigiensis,regular,3,1,Leptoscarus_vaigiensis_FishWise_072148F000024W000014.jpg,
Nicholsina_usta,regular,4,1,Nicholsina_usta_FishBase_Niust_u0.jpg,
Scarus_altipinnis,regular,5,2,Scarus_altipinnis_Bishop_1386298346.jpg,Scarus_altipinnis_FishWise_002332F000024W000005.jpg
Scarus_arabicus,regular,4,1,Scarus_arabicus_iNaturalist_565628888.jpg,
Scarus_chameleon,regular,3,1,Scarus_chameleon_FishWise_014072F000024W000013.jpg,
Scarus_coelestinus,regular,5,1,Scarus_coelestinus_Bishop_1003223140.jpg,
Scarus_coeruleus,regular,4,2,Scarus_coeruleus_Bishop_-385580651.jpg,Scarus_coeruleus_Bishop_1047962930.jpg
Scarus_collana,regular,3,2,Scarus_collana_Bishop_-2040750863.jpg,Scarus_collana_FishWise_015722F000024W000001.jpg
Scarus_compressus,regular,3,1,Scarus_compressus_FishBase_Sccom_ui.jpg,
Scarus_dubius,regular,4,1,Scarus_dubius_Bishop_1511255811.jpg,
Scarus_ferrugineus,regular,4,2,Scarus_ferrugineus_Bishop_-559419003.jpg,Scarus_ferrugineus_FishWise_023251F000009W000022.jpg
Scarus_festivus,regular,5,1,Scarus_festivus_FishWise_023289F000024W000009.jpg,
Scarus_flavipectoralis,regular,3,2,Scarus_flavipectoralis_Bishop_1750440183.jpg,Scarus_flavipectoralis_FishPix_182994.jpg
Scarus_forsteni,regular,4,1,Scarus_forsteni_Bishop_611716152.jpg,
Scarus_frenatus,regular,3,2,Scarus_frenatus_FishBase_Scfre_m1.jpg,Scarus_frenatus_FishWise_024678F000009W000013.jpg
Scarus_fuscopurpureus,regular,3,2,Scarus_fuscopurpureus_iNaturalist_582572206.jpg,Scarus_fuscopurpureus_Bishop_1621749930.jpg
Scarus_ghobban,regular,3,1,Scarus_ghobban_FishWise_025989F000024W000007.jpg,
Scarus_globiceps,regular,4,2,Scarus_globiceps_FishBase_Scglo_m0.jpg,Scarus_globiceps_FishPix_175950.jpg
Scarus_guacamaia,regular,5,1,Scarus_guacamaia_iNaturalist_198656891.jpg,
Scarus_hoefleri,regular,5,2,Scarus_hoefleri_FishBase_Schoe_m1.jpg,Scarus_hoefleri_iNaturalist_489836910.jpg
Scarus_hypselopterus,regular,5,2,Scarus_hypselopterus_FishBase_Schyp_u4.jpg,Scarus_hypselopterus_Bishop_832083748.jpg
Scarus_iseri,regular,5,1,Scarus_iseri_Bishop_-1787338254.jpg,
Scarus_koputea,regular,4,1,Scarus_koputea_FishWise_034460F000024W000002.jpg,
Scarus_longipinnis,regular,4,1,Scarus_longipinnis_FishWise_038336F000024W000007.jpg,
Scarus_niger,regular,3,1,Scarus_niger_FishWise_048253F000112W000025.jpg,
Scarus_obishime,regular,3,1,Scarus_obishime_FishPix_108376.jpg,
Scarus_oviceps,regular,3,1,Scarus_oviceps_FishBase_Scovi_m1.jpg,
Scarus_perrico,regular,4,2,Scarus_perrico_FishBase_Sccom_uh.jpg,Scarus_perrico_FishBase_Scper_u5.jpg
Scarus_persicus,regular,4,1,Scarus_persicus_Bishop_1603248672.jpg,
Scarus_prasiognathos,regular,4,1,Scarus_prasiognathos_Bishop_-433430792.jpg,
Scarus_psittacus,regular,3,1,Scarus_psittacus_Bishop_-552739411.jpg,
Scarus_quoyi,regular,4,2,Scarus_quoyi_FishBase_Scquo_m0.jpg,Scarus_quoyi_Bishop_-467526270.jpg
Scarus_rivulatus,regular,4,1,Scarus_rivulatus_FishWise_060263F000112W000012.jpg,
Scarus_rubroviolaceus,regular,3,1,Scarus_rubroviolaceus_Bishop_533540729.jpg,
Scarus_russelii,regular,5,1,Scarus_russelii_Bishop_1644260400.jpg,
Scarus_scaber,regular,4,1,Scarus_scaber_Bishop_-952439330.jpg,
Scarus_schlegeli,regular,5,1,Scarus_schlegeli_Bishop_276230335.jpg,
Scarus_spinus,regular,4,1,Scarus_spinus_Bishop_-1940401311.jpg,
Scarus_taeniopterus,regular,3,1,Scarus_taeniopterus_FishWise_068187F000024W000006.jpg,
Scarus_tricolor,regular,3,1,Scarus_tricolor_Bishop_-1535938120.jpg,
Scarus_trispinosus,regular,2,1,Scarus_trispinosus_iNaturalist_477478123.jpg,
Scarus_vetula,regular,4,1,Scarus_vetula_Bishop_1971949222.jpg,
Scarus_viridifucatus,regular,3,1,Scarus_viridifucatus_Bishop_2103233781.jpg,
Scarus_xanthopleura,regular,4,1,Scarus_xanthopleura_FishWise_074923F000024W000005.jpg,
Scarus_zelindae,regular,4,1,Scarus_zelindae_FishBase_Sczel_m0.jpg,
Scarus_zufar,regular,4,2,Scarus_zufar_FishBase_Sczuf_ip0.jpg,Scarus_zufar_FishBase_Sczuf_u2.jpg
Sparisoma_amplum,regular,4,2,Sparisoma_amplum_FishBase_Spamp_m0.jpg,Sparisoma_amplum_FishBase_Spamp_u0.jpg
Sparisoma_atomarium,regular,4,1,Sparisoma_atomarium_iNaturalist_416963640.jpg,
Sparisoma_aurofrenatum,regular,4,1,Sparisoma_aurofrenatum_FishWise_006218F000451W000006.jpg,
Sparisoma_axillare,regular,3,1,Sparisoma_axillare_FishWise_104712F000219W000002.jpg,
Sparisoma_choati,regular,4,1,Sparisoma_choati_FishWise_127853F006625W000001.jpg,
Sparisoma_chrysopterum,regular,2,2,Sparisoma_chrysopterum_FishBase_Spchr_u1.jpg,Sparisoma_chrysopterum_FishWise_014812F000024W000002.jpg
Sparisoma_cretense,regular,4,1,Sparisoma_cretense_FishWise_017011F000004W000008.jpg,
Sparisoma_frondosum,regular,3,2,Sparisoma_frondosum_FishBase_Spfro_m0.jpg,Sparisoma_frondosum_FishBase_Spfro_u1.jpg
Sparisoma_radians,regular,3,1,Sparisoma_radians_FishWise_058759F000024W000002.jpg,
Sparisoma_rocha,regular,3,1,Sparisoma_rocha_iNaturalist_19699811.jpg,
Sparisoma_tuiupiranga,regular,3,2,Sparisoma_tuiupiranga_FishBase_Sptui_f0.jpg,Sparisoma_tuiupiranga_FishBase_Sptui_u1.jpg
Sparisoma_viride,regular,4,2,Sparisoma_viride_FishBase_Spvir_u7.jpg,Sparisoma_viride_FishWise_073492F000451W000010.jpg
Chlorurus_japanensis,error,5,5,,Chlorurus_japanensis_FishBase_Chjap_u0.jpg;Chlorurus_japanensis_FishBase_Chjap_m0.jpg;Chlorurus_japanensis_FishWise_032713F000024W000001.jpg;Chlorurus_japanensis_FishWise_032713F000020W000007.jpg;Chlorurus_japanensis_FishWise_032713F000024W000002.jpg
